新完全マスター-語彙N2\1-2人の性格・特徴.txt:
  38:    めっきり③                                               x<めっきり③,{昔は何でも強気だった父が、年を取ってめっきり弱気になってしまった}>

新完全マスター-語彙N2\2-1家事-1.txt:
  15:    ひなた③                                                 x<ひなた③,{日向に干せばすぐ乾く}>

  其他\部分拟态词.txt:
  3:     x<ごろごろ①>                                            ,{一日中ゴロゴロしている},[{人が怠けて何もしないでいるさま}],
  4:     x<うきうき①③>                                           ,{恋人が出来て、うきうきしている},[浮き浮き,{楽しくて，心がはずんで落ち着いていられないさま}],
  5:     x<わくわく①>                                            ,{明日から旅行で、わくわくしている},[{期待や喜びで心がはずんで落ち着かないさま}],
  6:     x<ふらふら①④>                                           ,{熱が高くて、ふらふらする},[{身体や意識などが不安定なさま}],
  7:     x<ぐんぐん①>                                            ,{ぐんぐん背が伸びる},[{物事の進み方のはやいさま。また，力強いさま。},(どんどん)],
  8:     x<ぴったり③>                                            ,{サイズがぴったり合う},[{よく適合、または的中するさま},(ぴたり)],
  9:     x<ぎっしり③>                                            ,{お菓子がぎっしり入っている},[{すき間なくいっぱいに詰まっているさま。ぎっちり},#满满的],
 10:     x<たっぷり③>                                            ,{野菜がたっぷり入っている},[{満ちあふれるほど十分にあるさま}],
 11:     x<ごちゃごちゃ①>                                           ,{事故で車がごちゃごちゃしている},[{多くの物が秩序なく入り乱れているさま}],
 12:     x<しいんと・しんと>                                           ,{教室がしいんとなる},[{物音一つ聞こえず、静まりかえっているさま},(しんと)],
 13:     x<ぼろぼろ①④>                                           ,{服がぼろぼろだ},[{ひどく傷んでいるさま},#破破烂烂，破烂不堪],
 14:     x<ぐらぐら④>                                            ,{歯がぐらぐらする,#牙松动了},[{揺れ動いて安定しないさま}],
 15:     x<ばらばら④>                                            ,{みんな意見がばらばらだ,#意见众说纷纭，不统一},[{一体であるべきものが離れ離れになったり統一されていなかったりするさま}],
 16:     x<じろじろ①>                                            ,{そんなにじとじと見ないでよ},[(じっと)]
 17:     x<そっと③>                                           ,{そっとドアを閉める},[{注意深く静かにするさま}]

新完全マスター-語彙N2\2-1食生活-1.txt:
  3:     x<飯を食う>                                             ,[食事をする],
  4:     x<かじる②,{鼠が柱を齧る}>                                           ,[齧る,{かたいものの一部を，少しずつ歯で咬んで削り取る}],(鼠,ネズミ③),(柱,はしら③)
  5:     x<水を口に含む>                                            ,[],
  6:     x<しゃぶる④,{飴をしゃぶる}>                                            ,[しゃぶる,{口の中に入れて、舐める。舐る。},(舐める,なめる②),(舐る,ねぶる②)],
  7:     x<あじわう③,{料理を味わう}>                                            ,[味わう,(鑑賞,かんしょう⑤)],
  8:     x<かぐ,{香りを嗅ぐ}>                                             ,[嗅ぐ,()],
  9:     x<しょくよく③⑤,{夏は食欲がない}>                                             ,[食欲],
 10:     x<ゆのみ③,{湯飲みでお茶を飲む}>                                           ,[湯飲み・湯呑み,🍵,(ちゃわん)],
 11:     x<皿をお盆で運ぶ,#盘子放在托盘中搬运>                                           ,
 12:     x<えいよう,{栄養をとる・栄養が偏っている}>                                            ,[栄養],(偏る・片寄る,かたよる③,(傾ける-傾く))
 13:     x<しょうか④,{消化を妨げる・消化がいい食べ物}>                                            ,[消化],(妨げる,さまたげる④,(妨害,ぼうがい④))
 14:     x<もたれる③,{食事が胃にもたれる}>                                            ,[凭れる・靠れる,{食物が消化せずに胃に溜まる}],
 15:     x<吐き気がする>                                            ,[],
 16:     x<はく,{息を吐く・溜息を吐く}>                                            ,[吐く],
 17:     x<うしなう④,{意識を失う}>                                           ,[失う],
 18:     x<酔いを醒ます・酔いが醒める,#醒酒>                                             ,[],
 19:     x<酔っ払いを家に帰す,#喝醉回家>                                           ,[],
 20:     x<つまむ③,{刺身をつまむ},#享受点美味的鱼>                                             ,[摘まむ],
 21:     x<そまつ,{粗末な材料・贅沢な材料}>                                           ,[粗末,{作りが雑なこと。品質が劣っていること。また，そのさま}],
 22:     x<しつがいい,{質がいい材料}>                                           ,[],
 23:     x<きちょう④,{貴重な時間を無駄に過ごしてはいけない}>                                            ,[貴重],
 24:     x<てんねん④,{日本は天然の美に恵まれている}>                                           ,[天然],
 25:     x<～さん,{日本産の牛肉・北海道産・外国産}>                                            ,[],
 26:     x<げんさん④,{アフリカが原産の野菜・原産地}>                                           ,[原産],

新完全マスター-語彙N2\2-3健康-1.txt:
  3:     x<体の調子を崩す>                                             ,{},[崩す-崩れる],
  4:     x<でんせん④>                                            ,{ウイルスが伝染する},[伝染,(感染),(感染る)],
  5:     x<けつあつ④>                                            ,{血圧が高い・高血圧},[],
  6:     x<疲れがたまる>                                            ,{},[],
  7:     x<もむ②>                                             ,{肩をもむ},[揉む,(弄る,いじる②,<髪の毛を弄る>)],
  8:     x<しらが③>                                           ,{しらがが抜ける・髪の毛が抜ける},[白髪],(抜く-抜ける)
  9:     x<ひねる②/ねじる②>                                            ,{足首を捻る},[捻る],#崴了脚脖子
 10:     x<ほうたい④>                                            ,{足に包帯を巻く},[包帯,(ガーゼ①,#纱布)],
 11:     x<薬が効く>                                             ,{},[],
 12:     x<かすか①>                                           ,{唇が微かに震えていた},[微か,形動,{物の形・音などがかろうじて認められる程度であるさま。勢いがなくて，弱々しいさま}],(震る-震える,(震動,しんどう④))
 13:     x<あおじろい④>                                             ,{病気で青白い顔をしている},[青白い,{血の気のない顔色をしている}],
